0.999672152821536,-0.02557059448938849,-0.0013386805236394472,-1.197949596604503,0.025562578608312188,0.9996569817739397,-0.005696275313200002,-3.63589831570387,0.0014838789088032643,0.005660188925126252,0.9999828807777635,246.84214941124307
0.9996898290613466,-0.024897704070731146,-0.000640701359235811,-1.224691021352435,0.024893182192328837,0.9996702776064428,-0.006296009651323707,-3.6574404123988793,0.0007972467321242448,0.006278108952310895,0.999979975414263,247.84155965518966
0.9996793327805807,-0.0253110532840444,-0.0008016782119048819,-1.22634907360834,0.025305670544566273,0.9996609419260946,-0.0061317544516816,-3.6794876740758067,0.0009566079993423032,0.0061095024328070655,0.9999808799997318,248.84131521057563
0.9996852881858154,-0.025070430963709648,-0.000926591100457171,-1.235813480473101,0.025063126487383364,0.9996599607798743,-0.007195602211740489,-3.7011520930036217,0.0011066733080743042,0.007170115621745193,0.9999736827537209,249.84103571119826
0.999646653571193,-0.026557152927477116,-0.0011602272333971135,-1.2494889529405508,0.02654631009173045,0.9996111759033741,-0.008530217847071317,-3.7383784201691674,0.0013863148427469326,0.008496405171420196,0.9999629446705509,250.84024899341773
0.999607503866696,-0.028003226242501383,-0.0008473655267180964,-1.2537890062898573,0.027996861219032075,0.9995850862808858,-0.006767956386347293,-3.7637779029663236,0.0010365389985577346,0.0067415776413428845,0.9999767388303037,251.83991712695504
0.9996128017010995,-0.027826247110787728,8.450999353037214e-05,-1.261368288503376,0.027826274440966768,0.9995964162219962,-0.0057164074215232145,-3.7958184697155635,7.459073610399353e-05,0.0057165468804319716,0.9999836583724081,252.83937495894693
0.9995996638012413,-0.028289954681090353,0.0005010863394480773,-1.2743757531902857,0.02829269247201563,0.9995769043143661,-0.006746117470277506,-3.8091380934876846,-0.00031002651018874756,0.006757595063320221,0.9999771198764512,253.839201641391
0.9996169264725309,-0.02745254266878509,-0.0035240183827822172,-1.194052570383616,0.02742227594884163,0.9995889071355376,-0.008367179948919288,-3.8152511708150785,0.0037522704442207347,0.008267339300911655,0.9999587856763279,254.83595176981026
0.9996887742452369,-0.02408164127638814,-0.00651841210901194,-1.1750619283815595,0.0240075589094881,0.9996488654861664,-0.011214144388135412,-3.802950263994776,0.006786178612663691,0.011054164251794542,0.9999158738195982,255.83569575941866
0.9997610822017795,-0.021055110788068276,-0.005875484606508111,-1.1829710630643349,0.020993998871147192,0.9997267798398684,-0.010275790448213008,-3.8450195049166207,0.006090237560238086,0.010149986635089562,0.9999299416767389,256.8347791522723
0.99977458531944,-0.02056670230236809,-0.005277291036125194,-1.1973740589502695,0.020509740035761333,0.9997331295506596,-0.010629883792360503,-3.8735966367836703,0.005494504696054257,0.010519252960643748,0.9999295761298264,257.8342669724224
0.9997687209491127,-0.020374968512726504,-0.0068866366836466695,-1.1916664932935295,0.020282640968209257,0.9997068583756034,-0.013220664849598027,-3.887535224041413,0.007153988883448353,0.013077929132407082,0.9998888886754079,258.83415353645216
0.9997868955852153,-0.019503035352559758,-0.006771670624490125,-1.204986155809604,0.01941241138579731,0.9997244081059865,-0.013200011676237487,-3.9168554930882866,0.007027245031906609,0.01306574536509592,0.9998899467487387,259.8336348568349
0.9998340330948848,-0.017578699761743633,-0.0047912498197335285,-1.2434346349434544,0.0175140767486,0.9997593163641125,-0.013211383187816703,-3.9593614071155074,0.005022335944110711,0.013125277343795051,0.9999012474840666,260.83199098723145
0.9998107986463561,-0.01878897076900793,-0.005040037947117707,-1.2606657249030153,0.018722773392995946,0.9997418044130625,-0.012874643774371147,-3.9869396406098803,0.0052806382957437,0.012777845516621946,0.9999044169354502,261.8314621133616
0.999847554847302,-0.01687545008849655,-0.00448851257249217,-1.276080339227556,0.016818777417846098,0.9997819260825416,-0.01237752769260063,-4.013974024818432,0.004696410461552017,0.012300150644053348,0.9999133219968568,262.8309777626277
0.9999188782491101,-0.01258992179451041,-0.0019471222819640228,-1.3342470343077653,0.012562781448214424,0.9998316352774584,-0.013373548804139462,-4.0493440566946735,0.002115166791731206,0.013348003770687806,0.9999086750042028,263.8286578706455
0.9999372932271217,-0.0111046650880829,-0.0014685100715227074,-1.3344020142987338,0.011083523143651105,0.999844757898285,-0.013696342759027627,-4.083602852365914,0.0016203758053364226,0.013679208759278253,0.9999051230561072,264.82807085448127
0.9999471023077112,-0.010207505307793546,-0.001288377558916798,-1.3381390495711374,0.010188700640633366,0.9998522502580963,-0.013843490167057713,-4.10464971458729,0.001429495111920278,0.013829632102075455,0.9999033449806664,265.82784236116197
0.9999637815516903,-0.008405398093139694,-0.0013584412650259824,-1.3426455514494033,0.008387025904445582,0.9998802172303203,-0.013007043278724555,-4.132784524102601,0.0014676083319781301,0.012995180033328859,0.9999144827961861,266.827436341395
0.9999756375935583,-0.006953122836291491,-0.0006624176259658051,-1.3483062348381758,0.006944303167558303,0.9998977817153253,-0.012497078107217436,-4.169486277163841,0.0007492440519634682,0.01249217476009605,0.9999216897772508,267.8267465731704
0.9999619530123443,-0.008622396763527058,-0.001344357363797694,-1.3545472169228503,0.008605606168671688,0.9998905740661821,-0.012031526212404288,-4.214202991862153,0.0014479512575696937,0.012019500586778533,0.9999267155780365,268.8257267866256
0.9999636913301093,-0.008521683319945414,-0.00023964512833982027,-1.3689710055099402,0.00851833453074682,0.9998965681075888,-0.011587288311673894,-4.240301742798459,0.0003383639698783207,0.011584827370267758,0.9999328371288266,269.82528209320816
0.9999720212855321,-0.007482853641169265,-0.00015505625796228108,-1.3740685116838516,0.0074807219763585,0.9999127355398766,-0.010887345443328091,-4.277313221730402,0.00023651156680587953,0.010885882063695122,0.999940719801856,270.82458393309537
0.9999610338380206,-0.00882946525891092,-0.00017844822688966298,-1.3858590993981819,0.00882663694134453,0.9998868550815806,-0.012179560841878562,-4.291151419586394,0.0002859674739455252,0.012177512298437639,0.9999258111983632,271.82441866331885
0.999880070561765,-0.015484541217571007,0.00036602132795097867,-1.4269403563990504,0.015487888383956608,0.9998032214965072,-0.012394264219432473,-4.286690533997803,-0.00017402936280992584,0.012398447818189355,0.9999231218895582,272.8235645147256
0.9998923704503773,-0.014598921569991088,0.0014763126531504498,-1.4477013327693207,0.014616834802727102,0.9998092339273519,-0.012954461813619655,-4.306687973376308,-0.0012869093886394925,0.012974647678142636,0.9999149983202238,273.8231489712402
0.9999413386426746,-0.010410351094848886,0.0030007263302494983,-1.4093485525639764,0.010446793680040619,0.9998685772299962,-0.012396247690289934,-4.359473371543213,-0.0028712821929370814,0.01242686961861883,0.9999186617590105,274.82101808458856
0.9999170740846517,-0.012699942339553022,0.00214870041939695,-1.4022346200726121,0.01272258836513928,0.9998598971445436,-0.01087639712053883,-4.38805309088737,-0.0020102692924358237,0.010902833380811305,0.9999385423742413,275.8205842869984
0.9998922865879719,-0.014083741304908094,-0.004138109189453503,-1.2634314562891151,0.014026317343088698,0.9998092194382862,-0.013592694174650565,-4.390293284997646,0.004328756075183064,0.013533188746682337,0.9998990529833842,276.8109017441728
0.9998171500381068,-0.01868788507110162,-0.004060780242379664,-1.2808133111742679,0.018631368559723152,0.999734775579608,-0.013536055160680047,-4.408384861459957,0.004312663842042055,0.013457923319575581,0.9999001383710228,277.81058697833964
